3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
3332: { 'city_id': 3332, 'city_name': u'Алапаевск', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.8541184, 'longitude': 61.7057305, city_name_i : u'Алапаевск', city_name_r : u'Алапаевска', city_name_d : u'Алапаевску',  city_name_v : u'Алапаевска',  city_name_t : u'Алапаевском',  city_name_p : u'Алапаевске' },
1394: { 'city_id': 1394, 'city_name': u'Алатырь', 'region_id': 59, 'region_name': u'Республика Чувашия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8455008, 'longitude': 46.5676307, city_name_i : u'Алатырь', city_name_r : u'Алатыря', city_name_d : u'Алатырю',  city_name_v : u'Алатыря',  city_name_t : u'Алатырем',  city_name_p : u'Алатыре' },
4329: { 'city_id': 4329, 'city_name': u'Алдан', 'region_id': 52, 'region_name': u'Республика Саха [Якутия]', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.602169, 'longitude': 125.3687135, city_name_i : u'Алдан', city_name_r : u'Алдана', city_name_d : u'Алдану',  city_name_v : u'Алдана',  city_name_t : u'Алданом',  city_name_p : u'Алдане' },
6798: { 'city_id': 6798, 'city_name': u'Алейск', 'region_id': 20, 'region_name': u'Алтайский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.4736214, 'longitude': 82.7579193, city_name_i : u'Алейск', city_name_r : u'Алейска', city_name_d : u'Алейску',  city_name_v : u'Алейска',  city_name_t : u'Алейском',  city_name_p : u'Алейске' },
8777: { 'city_id': 8777, 'city_name': u'Александрийская', 'region_id': 14, 'region_name': u'Ставропольский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.2342795, 'longitude': 43.3360901, city_name_i : u'Александрийская', city_name_r : u'Александрийской', city_name_d : u'Александрийской',  city_name_v : u'Александрийскую',  city_name_t : u'Александрийской',  city_name_p : u'Александрийской' },
769: { 'city_id': 769, 'city_name': u'Александро-Невский', 'region_id': 8, 'region_name': u'Рязанская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.4690094, 'longitude': 40.2074396, city_name_i : u'Александро-Невский', city_name_r : u'Александра-Невского', city_name_d : u'Александру-Невскому',  city_name_v : u'Александро-Невский',  city_name_t : u'Александром-Невским',  city_name_p : u'Александре-Невском' },
1247: { 'city_id': 1247, 'city_name': u'Александров', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.3967589, 'longitude': 38.7241898, city_name_i : u'Александров', city_name_r : u'Александрова', city_name_d : u'Александрову',  city_name_v : u'Александрова',  city_name_t : u'Александровом',  city_name_p : u'Александрове' },
2572: { 'city_id': 2572, 'city_name': u'Александров Гай', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.144661, 'longitude': 48.5490915, city_name_i : u'Александров Гай', city_name_r : u'Александрова Гая', city_name_d : u'Александрову Гаю',  city_name_v : u'Александрова Гая',  city_name_t : u'Александровым Гаем',  city_name_p : u'Александрове Гае' },
5072: { 'city_id': 5072, 'city_name': u'Александровка', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 46.7846107, 'longitude': 39.014099, city_name_i : u'Александровка', city_name_r : u'Александровки', city_name_d : u'Александровке',  city_name_v : u'Александровку',  city_name_t : u'Александровкой',  city_name_p : u'Александровке' },
988: { 'city_id': 988, 'city_name': u'Александровск', 'region_id': 3, 'region_name': u'Пермский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.162658, 'longitude': 57.576611, city_name_i : u'Александровск', city_name_r : u'Александровска', city_name_d : u'Александровску',  city_name_v : u'Александровска',  city_name_t : u'Александровском',  city_name_p : u'Александровске' },
5706: { 'city_id': 5706, 'city_name': u'Александровское', 'region_id': 14, 'region_name': u'Ставропольский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.7163697, 'longitude': 43.0161592, city_name_i : u'Александровское', city_name_r : u'Александровского', city_name_d : u'Александровскому',  city_name_v : u'Александровское',  city_name_t : u'Александровским',  city_name_p : u'Александровском' },
6865: { 'city_id': 6865, 'city_name': u'Алексеевка', 'region_id': 64, 'region_name': u'Белгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.6342391, 'longitude': 38.7141608, city_name_i : u'Алексеевка', city_name_r : u'Алексеевки', city_name_d : u'Алексеевке',  city_name_v : u'Алексеевку',  city_name_t : u'Алексеевкой',  city_name_p : u'Алексеевке' },
8787: { 'city_id': 8787, 'city_name': u'Алексеевская', 'region_id': 67, 'region_name': u'Волгоградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.2858294, 'longitude': 42.1984863, city_name_i : u'Алексеевская', city_name_r : u'Алексеевской', city_name_d : u'Алексеевской',  city_name_v : u'Алексеевскую',  city_name_t : u'Алексеевской',  city_name_p : u'Алексеевской' },
8692: { 'city_id': 8692, 'city_name': u'Алексеевское', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.3006897, 'longitude': 50.1166497, city_name_i : u'Алексеевское', city_name_r : u'Алексеевского', city_name_d : u'Алексеевскому',  city_name_v : u'Алексеевское',  city_name_t : u'Алексеевским',  city_name_p : u'Алексеевском' },
1481: { 'city_id': 1481, 'city_name': u'Алексин', 'region_id': 24, 'region_name': u'Тульская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.5095101, 'longitude': 37.0617219, city_name_i : u'Алексин', city_name_r : u'Алексина', city_name_d : u'Алексину',  city_name_v : u'Алексина',  city_name_t : u'Алексином',  city_name_p : u'Алексине' },
2474: { 'city_id': 2474, 'city_name': u'Алеховщина', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 60.4025001, 'longitude': 33.8580704, city_name_i : u'Алеховщина', city_name_r : u'Алеховщины', city_name_d : u'Алеховщине',  city_name_v : u'Алеховщину',  city_name_t : u'Алеховщиной',  city_name_p : u'Алеховщине' },
7705: { 'city_id': 7705, 'city_name': u'Алзамай', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5613709, 'longitude': 98.6549302, city_name_i : u'Алзамай', city_name_r : u'Алзамая', city_name_d : u'Алзамаю',  city_name_v : u'Алзамая',  city_name_t : u'Алзамаем',  city_name_p : u'Алзамае' },
7840: { 'city_id': 7840, 'city_name': u'Аликово', 'region_id': 59, 'region_name': u'Республика Чувашия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7379354, 'longitude': 46.7289733, city_name_i : u'Аликово', city_name_r : u'Аликова', city_name_d : u'Аликову',  city_name_v : u'Аликово',  city_name_t : u'Аликовом',  city_name_p : u'Аликове' },
8789: { 'city_id': 8789, 'city_name': u'Алнаши', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.186509, 'longitude': 52.480837, city_name_i : u'Алнаши', city_name_r : u'Алнашей', city_name_d : u'Алнашам',  city_name_v : u'Алнаши',  city_name_t : u'Алнашами',  city_name_p : u'Алнашах' },
10100: { 'city_id': 10100, 'city_name': u'Алтайское', 'region_id': 20, 'region_name': u'Алтайский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.9696537, 'longitude': 85.3479766, city_name_i : u'Алтайское', city_name_r : u'Алтайского', city_name_d : u'Алтайскому',  city_name_v : u'Алтайское',  city_name_t : u'Алтайским',  city_name_p : u'Алтайском' },
8430: { 'city_id': 8430, 'city_name': u'Алтухово', 'region_id': 65, 'region_name': u'Брянская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.6732101, 'longitude': 34.3587606, city_name_i : u'Алтухово', city_name_r : u'Алтухова', city_name_d : u'Алтухову',  city_name_v : u'Алтухово',  city_name_t : u'Алтуховом',  city_name_p : u'Алтухове' },
8790: { 'city_id': 8790, 'city_name': u'Альменево', 'region_id': 73, 'region_name': u'Курганская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.9445497, 'longitude': 63.5845491, city_name_i : u'Альменево', city_name_r : u'Альменева', city_name_d : u'Альменеву',  city_name_v : u'Альменево',  city_name_t : u'Альменевом',  city_name_p : u'Альменеве' },
3351: { 'city_id': 3351, 'city_name': u'Альметьевск', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8932191, 'longitude': 52.3462297, city_name_i : u'Альметьевск', city_name_r : u'Альметьевска', city_name_d : u'Альметьевску',  city_name_v : u'Альметьевска',  city_name_t : u'Альметьевском',  city_name_p : u'Альметьевске' },
843: { 'city_id': 843, 'city_name': u'Амзя', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.2292786, 'longitude': 54.3820607, city_name_i : u'Амзя', city_name_r : u'Амзи', city_name_d : u'Амзе',  city_name_v : u'Амзю',  city_name_t : u'Амзей',  city_name_p : u'Амзе' },
8453: { 'city_id': 8453, 'city_name': u'Амурск', 'region_id': 61, 'region_name': u'Хабаровский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.2257804, 'longitude': 136.9071043, city_name_i : u'Амурск', city_name_r : u'Амурска', city_name_d : u'Амурску',  city_name_v : u'Амурска',  city_name_t : u'Амурском',  city_name_p : u'Амурске' },
2115: { 'city_id': 2115, 'city_name': u'Анапа', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.8950197, 'longitude': 37.3310394, city_name_i : u'Анапа', city_name_r : u'Анапы', city_name_d : u'Анапе',  city_name_v : u'Анапу',  city_name_t : u'Анапой',  city_name_p : u'Анапе' },
4098: { 'city_id': 4098, 'city_name': u'Ангарск', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.5416717, 'longitude': 103.919548, city_name_i : u'Ангарск', city_name_r : u'Ангарска', city_name_d : u'Ангарску',  city_name_v : u'Ангарска',  city_name_t : u'Ангарском',  city_name_p : u'Ангарске' },
7561: { 'city_id': 7561, 'city_name': u'Андра', 'region_id': 16, 'region_name': u'Ханты-Манс. авт. окр.', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 62.5178109, 'longitude': 65.8842313, city_name_i : u'Андра', city_name_r : u'Андры', city_name_d : u'Андре',  city_name_v : u'Андру',  city_name_t : u'Андрой',  city_name_p : u'Андре' },
8804: { 'city_id': 8804, 'city_name': u'Андреевка', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.9798152, 'longitude': 37.1352142, city_name_i : u'Андреевка', city_name_r : u'Андреевки', city_name_d : u'Андреевке',  city_name_v : u'Андреевку',  city_name_t : u'Андреевкой',  city_name_p : u'Андреевке' },
3295: { 'city_id': 3295, 'city_name': u'Анжеро-Судженск', 'region_id': 37, 'region_name': u'Кемеровская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0644113, 'longitude': 86.023369, city_name_i : u'Анжеро-Судженск', city_name_r : u'Анжеро-Судженска', city_name_d : u'Анжеро-Судженску',  city_name_v : u'Анжеро-Судженска',  city_name_t : u'Анжеро-Судженском',  city_name_p : u'Анжеро-Судженске' },
1856: { 'city_id': 1856, 'city_name': u'Анна', 'region_id': 26, 'region_name': u'Воронежская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.4853517, 'longitude': 40.4328803, city_name_i : u'Анна', city_name_r : u'Анны', city_name_d : u'Анне',  city_name_v : u'Анну',  city_name_t : u'Анной',  city_name_p : u'Анне' },
10513: { 'city_id': 10513, 'city_name': u'Анопино', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.699581, 'longitude': 40.6564789, city_name_i : u'Анопино', city_name_r : u'Анопина', city_name_d : u'Анопино',  city_name_v : u'Анопино',  city_name_t : u'Анопино',  city_name_p : u'Анопине' },
11265: { 'city_id': 11265, 'city_name': u'Апастово', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.2058296, 'longitude': 48.5150415, city_name_i : u'Апастово', city_name_r : u'Апастова', city_name_d : u'Апастову',  city_name_v : u'Апастово',  city_name_t : u'Апастовом',  city_name_p : u'Апастове' },
12: { 'city_id': 12, 'city_name': u'Апатиты', 'region_id': 77, 'region_name': u'Мурманская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 67.5796203, 'longitude': 33.3909799, city_name_i : u'Апатиты', city_name_r : u'Апатитов', city_name_d : u'Апатитам',  city_name_v : u'Апатиты',  city_name_t : u'Апатитами',  city_name_p : u'Апатитах' },
1238: { 'city_id': 1238, 'city_name': u'Апрелевка', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5394896, 'longitude': 37.0827218, city_name_i : u'Апрелевка', city_name_r : u'Апрелевки', city_name_d : u'Апрелевке',  city_name_v : u'Апрелевку',  city_name_t : u'Апрелевкой',  city_name_p : u'Апрелевке' },
3: { 'city_id': 3, 'city_name': u'Апшеронск', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.4696808, 'longitude': 39.7302397, city_name_i : u'Апшеронск', city_name_r : u'Апшеронска', city_name_d : u'Апшеронску',  city_name_v : u'Апшеронска',  city_name_t : u'Апшеронском',  city_name_p : u'Апшеронске' },
6797: { 'city_id': 6797, 'city_name': u'Арамиль', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.700039, 'longitude': 60.8405911, city_name_i : u'Арамиль', city_name_r : u'Арамиля', city_name_d : u'Арамилю',  city_name_v : u'Арамиля',  city_name_t : u'Арамилем',  city_name_p : u'Арамиле' },
7146: { 'city_id': 7146, 'city_name': u'Арбаж', 'region_id': 38, 'region_name': u'Кировская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.6785698, 'longitude': 48.298401, city_name_i : u'Арбаж', city_name_r : u'Арбажа', city_name_d : u'Арбажу',  city_name_v : u'Арбажа',  city_name_t : u'Арбажем',  city_name_p : u'Арбаже' },
5828: { 'city_id': 5828, 'city_name': u'Аргаяш', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4863892, 'longitude': 60.8779907, city_name_i : u'Аргаяш', city_name_r : u'Аргаяша', city_name_d : u'Аргаяшу',  city_name_v : u'Аргаяша',  city_name_t : u'Аргаяшем',  city_name_p : u'Аргаяше' },
4186: { 'city_id': 4186, 'city_name': u'Ардатов', 'region_id': 10, 'region_name': u'Республика Мордовия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8506508, 'longitude': 46.2490616, city_name_i : u'Ардатов', city_name_r : u'Ардатова', city_name_d : u'Ардатову',  city_name_v : u'Ардатова',  city_name_t : u'Ардатовом',  city_name_p : u'Ардатове' },
11: { 'city_id': 11, 'city_name': u'Арзамас', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4032097, 'longitude': 43.8361398, city_name_i : u'Арзамас', city_name_r : u'Арзамаса', city_name_d : u'Арзамасу',  city_name_v : u'Арзамаса',  city_name_t : u'Арзамасом',  city_name_p : u'Арзамасе' },
2620: { 'city_id': 2620, 'city_name': u'Арзгир', 'region_id': 14, 'region_name': u'Ставропольский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.3800699, 'longitude': 44.2181396, city_name_i : u'Арзгир', city_name_r : u'Арзгира', city_name_d : u'Арзгиру',  city_name_v : u'Арзгира',  city_name_t : u'Арзгиром',  city_name_p : u'Арзгире' },
1639: { 'city_id': 1639, 'city_name': u'Аркадак', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.9289514, 'longitude': 43.5210304, city_name_i : u'Аркадак', city_name_r : u'Аркадака', city_name_d : u'Аркадаку',  city_name_v : u'Аркадака',  city_name_t : u'Аркадаком',  city_name_p : u'Аркадаке' },
1162: { 'city_id': 1162, 'city_name': u'Армавир', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.9963608, 'longitude': 41.1206281, city_name_i : u'Армавир', city_name_r : u'Армавира', city_name_d : u'Армавиру',  city_name_v : u'Армавира',  city_name_t : u'Армавиром',  city_name_p : u'Армавире' },
5648: { 'city_id': 5648, 'city_name': u'Арсеньев', 'region_id': 60, 'region_name': u'Приморский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.161789, 'longitude': 133.285507, city_name_i : u'Арсеньев', city_name_r : u'Арсеньева', city_name_d : u'Арсеньеву',  city_name_v : u'Арсеньева',  city_name_t : u'Арсеньевом',  city_name_p : u'Арсеньеве' },
3261: { 'city_id': 3261, 'city_name': u'Арсеньево', 'region_id': 24, 'region_name': u'Тульская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7400589, 'longitude': 36.6543195, city_name_i : u'Арсеньево', city_name_r : u'Арсеньева', city_name_d : u'Арсеньеву',  city_name_v : u'Арсеньево',  city_name_t : u'Арсеньевом',  city_name_p : u'Арсеньеве' },
1827: { 'city_id': 1827, 'city_name': u'Арск', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0955581, 'longitude': 49.8635713, city_name_i : u'Арск', city_name_r : u'Арска', city_name_d : u'Арску',  city_name_v : u'Арска',  city_name_t : u'Арском',  city_name_p : u'Арске' },
2578: { 'city_id': 2578, 'city_name': u'Артезиан', 'region_id': 49, 'region_name': u'Республика Калмыкия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.9511603, 'longitude': 46.6657485, city_name_i : u'Артезиан', city_name_r : u'Артезиана', city_name_d : u'Артезиану',  city_name_v : u'Артезиана',  city_name_t : u'Артезианом',  city_name_p : u'Артезиане' },
8807: { 'city_id': 8807, 'city_name': u'Артем', 'region_id': 60, 'region_name': u'Приморский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 43.3557283, 'longitude': 132.186676, city_name_i : u'Артем', city_name_r : u'Артема', city_name_d : u'Артему',  city_name_v : u'Артема',  city_name_t : u'Артемом',  city_name_p : u'Артеме' },
